period,strategy,num_assets,total_return,sharpe_ratio,max_drawdown,win_rate,crypto,Start,End,Period,Start Value,End Value,Total Return [%],Benchmark Return [%],Max Gross Exposure [%],Total Fees Paid,Max Drawdown [%],Max Drawdown Duration,Total Trades,Total Closed Trades,Total Open Trades,Open Trade PnL,Win Rate [%],Best Trade [%],Worst Trade [%],Avg Winning Trade [%],Avg Losing Trade [%],Avg Winning Trade Duration,Avg Losing Trade Duration,Profit Factor,Expectancy,Sharpe Ratio,Calmar Ratio,Omega Ratio,Sortino Ratio
2020,Individual Asset,,,,,,BNB-USD,2020-01-02,2020-12-30,364 days,100.0,112.77870780563356,12.77870780563356,192.74788648247042,34.27939269015166,3.959771808624268,8.595787045626928,213 days 00:00:00,94.0,94.0,0.0,0.0,38.297872340425535,34.21276359518288,-10.250938960014286,5.73632562720123,-2.5276695080300793,3 days 08:00:00,1 days 03:43:26.896551724,1.4193267580124023,0.13594370005993123,1.069494321806712,1.490959865539904,1.2369563081088748,1.7238292151606136
2020,Individual Asset,,,,,,BSV-USD,2020-01-02,2020-12-30,364 days,100.0,215.93208274982314,115.93208274982314,79.77902035353566,100.0,31.451201475758605,44.795690504213056,351 days 00:00:00,81.0,80.0,1.0,-0.16690309143066406,38.75,89.24463634607541,-11.056087101244549,8.286312021565926,-2.8425034500815674,2 days 12:23:13.548387096,1 days 03:25:42.857142857,1.4073165440709208,1.4512373230156745,0.9674681701441277,2.5982236617447936,1.7073928289025064,3.8786402602300747
2020,Individual Asset,,,,,,ADA-USD,2020-01-02,2020-12-30,364 days,100.0,100.04776175088062,0.04776175088062884,461.93700072683504,0.19205631825616717,0.014610277947038413,0.06712996197710999,138 days 00:00:00,85.0,85.0,0.0,0.0,40.0,37.646848125169754,-12.855489779357782,8.679544992442056,-3.5006958071755245,3 days 04:14:07.058823529,1 days 03:45:52.941176470,1.2798402770033581,0.0005619029515368103,0.6518241929323924,0.7134369585108822,1.164975607222523,0.9821496536383623
2020,Individual Asset,,,,,,XTZ-USD,2020-01-02,2020-12-30,364 days,100.0,100.29912082183361,0.2991208218336081,60.31153928725295,4.327448548954205,0.44054003727436075,2.2860217562346876,142 days 00:00:00,90.0,90.0,0.0,0.0,41.11111111111111,45.43742593480737,-12.185126420499092,6.731323501832591,-3.458699937212111,2 days 23:21:04.864864864,1 days 06:47:32.830188679,1.0586980361344682,0.0033235646870400926,0.17395841916322966,0.13120776855964839,1.036675022519752,0.25889041312590755
2020,Volatility-Adjusted Portfolio,10.0,0.48926266760641357,1.5075968688926793,-0.12312781840449072,0.4258241758241758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,Equal Weight Portfolio,10.0,0.36474437226398226,0.963383175917624,-0.30230290087384093,0.4214876033057851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,Individual Asset,,,,,,BTC-USD,2021-01-02,2021-12-30,363 days,100.0,148.91619236966392,48.91619236966393,46.847611255066646,100.0,23.230398429463097,36.17399655020499,177 days 00:00:00,85.0,84.0,1.0,-0.14891619236965425,34.523809523809526,29.403803146768613,-9.740122967440303,6.751862956042312,-2.5590859003319024,3 days 04:08:16.551724137,1 days 08:43:38.181818181,1.2503246018225473,0.584108435262304,1.048126598503997,1.361289321595969,1.237451973822498,1.6953876462028243
2021,Individual Asset,,,,,,ETH-USD,2021-01-02,2021-12-30,363 days,100.0,170.7991628467498,70.7991628467498,379.4944295030872,100.0,32.9851475419619,56.85741226725622,241 days 00:00:00,92.0,91.0,1.0,-0.1707991628467198,39.56043956043956,57.79770492170163,-27.373149067803006,8.179999014432287,-3.7400977413274923,3 days 01:19:59.999999999,1 days 05:40:21.818181818,1.1768431379061322,0.7798896924131498,1.0886593854680602,1.2540785915002914,1.2530600650870884,1.6579175937500499
2021,Individual Asset,,,,,,XRP-USD,2021-01-02,2021-12-30,363 days,100.0,100.23530479112267,0.235304791122675,278.8089759909485,1.8223304345354123,0.14643345436453814,1.0457822457011239,243 days 00:00:00,85.0,84.0,1.0,-0.0008396490216255188,45.23809523809524,41.63764430921433,-28.64088908158256,8.85357741466788,-4.475340807429645,2 days 13:15:47.368421052,1 days 06:15:39.130434782,1.1087468345391451,0.0028112433350512,0.23112480174563935,0.2262447748878973,1.0634877313181645,0.31185621130895813
2021,Individual Asset,,,,,,LTC-USD,2021-01-02,2021-12-30,363 days,100.0,192.03234681641456,92.03234681641456,8.281525423351322,100.0,24.525593434075244,65.61430297953423,235 days 00:00:00,76.0,75.0,1.0,-0.1482860107421875,49.333333333333336,28.004920124961824,-35.837191454478436,7.817380108643422,-5.014804013890897,3 days 10:22:42.162162162,1 days 13:53:41.052631578,1.2621265197358669,1.2290751043620887,1.2270980270575462,1.413166680313343,1.2889218306071788,1.7625430880100337
2021,Individual Asset,,,,,,BCH-USD,2021-01-02,2021-12-30,363 days,100.0,59.17996403475294,-40.82003596524706,21.696787934039776,100.0,15.255100090688803,65.44097980883541,258 days 00:00:00,88.0,88.0,0.0,0.0,34.090909090909086,34.50497074279039,-21.74305949264084,6.693187635695994,-3.9249134657619944,3 days 08:48:00,1 days 08:41:22.758620689,0.8146707955368454,-0.4638640450596272,-0.2617832064973878,-0.6263787039005698,0.9480620690070701,-0.36871783388125723
2021,Individual Asset,,,,,,ADA-USD,2021-01-02,2021-12-30,363 days,100.0,101.17731141504646,1.1773114150464552,666.7635984444321,2.9081040523296635,0.22150973024964335,0.8221878685115942,129 days 00:00:00,73.0,72.0,1.0,-0.001360414981842041,44.44444444444444,129.89639550484438,-17.794348704943523,13.378751094890909,-3.9359537490859644,2 days 23:15:00,1 days 05:24:00,1.4544195891680143,0.016370442083726303,1.0103585918061389,1.4398609728938914,1.2641600366034604,1.5586296896766223
2021,Individual Asset,,,,,,DOT-USD,2021-01-02,2021-12-30,363 days,100.0,103.08328095245358,3.083280952453574,199.36234519604793,49.0831335984193,5.258699028015136,28.02349065553937,269 days 00:00:00,89.0,88.0,1.0,-0.02756778907775879,37.5,59.61603324737263,-38.09558386835923,11.060160031446571,-4.5799298806197015,3 days 00:43:38.181818181,1 days 04:21:49.090909090,1.0383327611118496,0.03535055388103847,0.2508576291870593,0.11064037120979112,1.0597016056448492,0.34388583877314227
2021,Individual Asset,,,,,,LINK-USD,2021-01-02,2021-12-30,363 days,100.0,91.30410423851012,-8.69589576148988,63.42159846826969,40.56170411452973,4.6935726108551,35.89175903841197,239 days 00:00:00,86.0,85.0,1.0,-0.019970342636108397,45.88235294117647,30.961833959197865,-37.40153888205316,9.155865956827405,-6.745994049278284,3 days 00:36:55.384615384,1 days 06:46:57.391304347,0.9089236466042412,-0.10206971081004479,-0.14816967377937085,-0.2435558882718559,0.9690869166108191,-0.18906181299845515
2021,Individual Asset,,,,,,BNB-USD,2021-01-02,2021-12-30,363 days,100.0,261.88054383542357,161.88054383542357,1256.9250032220036,100.0,42.298308060684874,43.2854799634509,244 days 00:00:00,88.0,88.0,0.0,0.0,44.31818181818182,96.50491797104745,-17.285096507548552,10.088559876900788,-3.9444569521299697,2 days 08:00:00,1 days 02:26:56.326530612,1.3094613750412314,1.839551634493449,1.4021565365054727,3.7720110735955497,1.4810776442286422,3.0069529569338793
2021,Individual Asset,,,,,,XLM-USD,2021-01-02,2021-12-30,363 days,100.0,100.03516456635296,0.03516456635296333,109.92411272981468,0.7266570336672262,0.06003735809028152,0.42778385925581924,233 days 00:00:00,82.0,82.0,0.0,0.0,39.02439024390244,131.15219994816056,-20.662332211119352,10.32243284627346,-4.3216093272411475,3 days 00:45:00,1 days 10:04:48,1.0424365099350177,0.0004288361750361385,0.0932235908821604,0.08265469583198733,1.0213791262100287,0.133162808948103
2021,Volatility-Adjusted Portfolio,10.0,0.4352346508250202,1.0381787530658935,-0.3156598688142004,0.4132231404958678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,Equal Weight Portfolio,10.0,-0.16215733159632195,-0.6136784650584056,-0.2654773960473531,0.3278236914600551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,Individual Asset,,,,,,BTC-USD,2022-01-02,2022-12-30,363 days,100.0,65.01255386257797,-34.987446137422026,-64.9329195727921,100.0,14.235815638570438,47.172037142632746,276 days 00:00:00,84.0,83.0,1.0,-0.22084457838325022,32.53012048192771,17.036360875135575,-9.897487240525319,3.5746289426857922,-2.376456469915974,3 days 19:33:20,1 days 13:42:51.428571428,0.709124092878595,-0.41887471757878036,-0.8475612822264961,-0.7449646221045426,0.8439554316285545,-1.1819396334636265
2022,Individual Asset,,,,,,ETH-USD,2022-01-02,2022-12-30,363 days,100.0,84.24550549892987,-15.754494501070127,-68.68488179637534,100.0,15.706043829516837,50.8352765738335,271 days 00:00:00,84.0,83.0,1.0,-0.2503793507297445,38.55421686746988,38.320440030403944,-13.60491174051542,5.824545328461435,-3.624326948867168,3 days 07:30:00,1 days 14:35:17.647058823,0.9129419986640954,-0.18679656807639056,-0.0009191628920514627,-0.31147722000954536,0.9998169163026036,-0.0013555707797765443
2022,Individual Asset,,,,,,BNB-USD,2022-01-02,2022-12-30,363 days,100.0,62.146609277647144,-37.853390722352856,-53.748445253453205,100.0,12.394690115563899,56.377246182449134,362 days 00:00:00,90.0,90.0,0.0,0.0,30.0,15.280170603397867,-15.643366184026949,4.9793666049102185,-2.722016498740511,3 days 18:40:00,1 days 06:05:42.857142857,0.6860074148856777,-0.42059323024836515,-0.8094798271812532,-0.674315498747477,0.8501704894941873,-1.1129063918394626
2022,Individual Asset,,,,,,SOL-USD,2022-01-02,2022-12-30,363 days,100.0,53.759350607480556,-46.240649392519444,-94.3984480717295,100.0,9.857271701553477,59.33757032092777,273 days 00:00:00,91.0,90.0,1.0,-0.009880176544189453,35.55555555555556,29.677162238298592,-24.971154261263035,5.242582742698451,-4.194700793707991,3 days 03:00:00,1 days 08:16:33.103448275,0.6888674368169374,-0.5136752135108362,-0.8728116489673579,-0.7823739534146225,0.8406095224724717,-1.1908294878930108
2022,Individual Asset,,,,,,ADA-USD,2022-01-02,2022-12-30,363 days,100.0,99.68347812817991,-0.3165218718200926,-82.17480758067754,1.5906605806196392,0.11439462377130981,0.5871458481956922,281 days 00:00:00,89.0,88.0,1.0,-0.0002455569952726364,34.090909090909086,19.53477458300961,-18.650505598427934,4.914037473141746,-3.350257778487484,3 days 08:00:00,1 days 09:55:51.724137931,0.7676053053817815,-0.0035940490321002324,-0.6061800694391555,-0.5420510370400985,0.8700681542573465,-0.9066108116180027
2022,Individual Asset,,,,,,XRP-USD,2022-01-02,2022-12-30,363 days,100.0,99.73628804945946,-0.26371195054054253,-59.84055831128467,0.8769003241725933,0.09723704195022587,0.42008125617241504,308 days 00:00:00,96.0,95.0,1.0,-0.0003450169861316681,25.263157894736842,43.02641698885932,-19.698570936035704,5.729278835285151,-2.614214882511132,3 days 06:00:00,1 days 11:49:51.549295774,0.7273016851497431,-0.0027722835110990584,-0.8640835838310216,-0.6312183107326685,0.826634422434698,-1.3186455181396557
2022,Individual Asset,,,,,,DOT-USD,2022-01-02,2022-12-30,363 days,100.0,85.80506411123274,-14.194935888767265,-85.4581023979557,30.001833533062534,2.1848178811073304,15.18942242406523,278 days 00:00:00,96.0,95.0,1.0,0.008637508392333983,31.57894736842105,20.874432997943636,-21.328697485743785,4.50002881579346,-3.9777305777221903,2 days 23:12:00,1 days 12:11:04.615384615,0.5241361150349724,-0.14951129891746925,-1.747057544007635,-0.9392905197915685,0.7018392008894677,-2.26101196310851
2022,Individual Asset,,,,,,LUNA-USD,2022-01-02,2022-12-30,363 days,100.0,100.0,0.0,13151.322998854701,0.0,0.0,nan,NaT,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,NaT,NaT,nan,nan,inf,nan,inf,inf
2022,Individual Asset,,,,,,AVAX-USD,2022-01-02,2022-12-30,363 days,100.0,75.48998235893247,-24.510017641067535,-90.39614718933073,95.44966933839322,6.386413820266722,36.7632101928681,274 days 00:00:00,83.0,83.0,0.0,0.0,34.93975903614458,22.758646628698273,-30.684142598742547,5.600765122303003,-4.223453702326357,3 days 14:04:08.275862069,1 days 12:00:00,0.7323579135580297,-0.2953014173622588,-0.5197843448808825,-0.6698781763948258,0.8922435073028308,-0.699500420475154
2022,Individual Asset,,,,,,DOGE-USD,2022-01-02,2022-12-30,363 days,100.0,99.96576929586753,-0.03423070413246755,-60.77819891631799,0.1850634217986497,0.017980715904384846,0.12110211045605948,269 days 00:00:00,93.0,93.0,0.0,0.0,25.806451612903224,102.98223551546177,-22.20659920755716,9.785009159709785,-3.142396430802292,3 days 18:00:00,1 days 08:20:52.173913043,0.8476418710612066,-0.0003680720874458879,-0.3988704024678788,-0.2842169344748486,0.9091573255409094,-0.5858441485025957
2022,Volatility-Adjusted Portfolio,10.0,-0.18913875661098412,-0.5862904989344766,-0.30876322007876345,0.3305785123966942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,Equal Weight Portfolio,10.0,0.11878182257896297,0.8139478216201659,-0.10416047554019436,0.3581267217630854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,Individual Asset,,,,,,BTC-USD,2023-01-02,2023-12-30,363 days,100.0,184.41342190154427,84.41342190154425,152.61093777667676,100.0,25.84388594299943,16.723818292642584,219 days 00:00:00,88.0,88.0,0.0,0.0,35.22727272727273,21.951030527276448,-5.375739598434719,4.859174645170931,-1.4095950734670462,2 days 17:48:23.225806451,1 days 01:15:47.368421052,1.700050151159882,0.959243430699366,1.9545392764995784,5.084742241816654,1.5948721704033992,4.322653755546552
2023,Individual Asset,,,,,,ETH-USD,2023-01-02,2023-12-30,363 days,100.0,141.55137264543316,41.55137264543316,88.70069113339105,100.0,20.543575189452113,28.65048835760411,262 days 00:00:00,83.0,83.0,0.0,0.0,33.734939759036145,21.565954757084867,-8.18112596771415,4.907636265363975,-1.7304484745188111,3 days 13:42:51.428571428,1 days 04:48:00,1.337992076035841,0.5006189475353391,1.1667927601493517,1.4597531541027529,1.2790711227085274,2.0371006434675616
2023,Individual Asset,,,,,,BNB-USD,2023-01-02,2023-12-30,363 days,100.0,96.8141194334922,-3.185880566507805,29.173042986019702,100.0,17.69420517022686,42.69668653729373,344 days 00:00:00,98.0,97.0,1.0,-0.09681411943347484,37.11340206185567,17.307767629629808,-8.04453604800582,3.309156690599545,-1.9030392830926046,3 days 02:00:00,1 days 07:04:55.081967213,0.971865275241695,-0.03184604584612649,0.08987887864707635,-0.07502103136296982,1.0181779612373945,0.1353864196489341
2023,Individual Asset,,,,,,XRP-USD,2023-01-02,2023-12-30,363 days,100.0,100.06848826915025,0.06848826915025708,78.40575758454125,0.8195992117094683,0.09003308504819867,0.1859371181592775,173 days 00:00:00,89.0,89.0,0.0,0.0,32.58426966292135,52.40056979334261,-10.245086547351628,5.4509586341244125,-2.240465141395216,2 days 22:20:41.379310344,1 days 02:48:00,1.0987192872928255,0.0007695311140478367,0.170957270228996,0.3703711532631571,1.0655191563225717,0.41359317276351565
2023,Individual Asset,,,,,,ADA-USD,2023-01-02,2023-12-30,363 days,100.0,100.27128000609576,0.27128000609576686,137.15430241489614,0.6631144103893533,0.056492059901356716,0.1583360595365663,312 days 00:00:00,80.0,80.0,0.0,0.0,36.25,35.21344048399773,-6.94705230363669,6.604620788096518,-2.0999004682719633,3 days 12:24:49.655172413,1 days 05:38:49.411764705,1.6649152992057423,0.0033910000761970876,1.313980776392917,1.722770537963054,1.3894779049306158,2.63218505862966
2023,Individual Asset,,,,,,DOGE-USD,2023-01-02,2023-12-30,363 days,100.0,99.9887168610841,-0.011283138915896385,26.162282800894275,0.10179368149760433,0.01352714203298092,0.03913462881396207,344 days 00:00:00,90.0,90.0,0.0,0.0,37.77777777777778,16.80719965330976,-9.17492049103718,3.6334054386695853,-2.240852677024968,3 days 04:14:07.058823529,1 days 05:34:17.142857142,0.8864597634315553,-0.00012536821017662724,-0.3286708516428475,-0.2899044091607021,0.9369369475064875,-0.46470062274110274
2023,Individual Asset,,,,,,MATIC-USD,2023-01-02,2023-12-30,363 days,100.0,100.10682493340968,0.10682493340969013,22.057310231049264,1.5182302861076988,0.15196019518375395,0.7751365958872747,316 days 00:00:00,88.0,88.0,0.0,0.0,35.22727272727273,25.432468002142755,-8.879914161242185,6.765168776405347,-2.924230728959377,3 days 13:09:40.645161290,1 days 04:12:37.894736842,1.0688831642933667,0.0012139196978373963,0.2194697322250476,0.13857404887633046,1.0460169304057485,0.3363242241547467
2023,Individual Asset,,,,,,DOT-USD,2023-01-02,2023-12-30,363 days,100.0,100.59623045182228,0.5962304518222794,86.45946319132437,9.13522243538808,1.0074532582759856,3.972619720841179,344 days 00:00:00,92.0,91.0,1.0,-0.00837086296081543,35.16483516483517,23.2527197617664,-8.889708644819914,4.8062757519923265,-2.223833178743412,3 days 00:00:00,1 days 06:54:54.915254237,1.0780145998187134,0.006643970492121953,0.2110689931883519,0.15091434315393232,1.047151509401758,0.34456328240913525
2023,Individual Asset,,,,,,LTC-USD,2023-01-02,2023-12-30,363 days,100.0,97.1006992912291,-2.8993007087708946,-2.0706795288548463,99.84007639433518,14.348080768585199,28.17908125819849,181 days 00:00:00,88.0,88.0,0.0,0.0,40.909090909090914,25.925038592055273,-13.500655182735782,4.395568113704197,-2.8277941263547706,3 days 10:40:00,1 days 05:32:18.461538461,0.9772402382473839,-0.032946598963303986,0.16340588413880078,-0.10344693906986709,1.0376352326372014,0.26167327332085244
2023,Individual Asset,,,,,,SHIB-USD,2023-01-02,2023-12-30,363 days,100.0,100.0000123370003,1.2337000303432407e-05,24.9999971578291,1.4999998585468282e-05,6.630000048062356e-07,2.1169995139661627e-06,122 days 00:00:00,34.0,34.0,0.0,0.0,41.17647058823529,21.999996634869724,-11.300003365130278,12.718423871981887,-1.7262504627054136,3 days 01:42:51.428571428,1 days 19:12:00,4.631732884651769,3.6285295010095384e-07,1.8879627990793761,5.859695470112895,1.9742556819258443,3.2786720511755365
2023,Volatility-Adjusted Portfolio,10.0,0.14852849276010427,0.8730800148235193,-0.12071887988184415,0.35537190082644626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,Equal Weight Portfolio,10.0,0.19757660372754815,1.0137644360044065,-0.13482277840436252,0.4258241758241758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,Individual Asset,,,,,,BTC-USD,2024-01-02,2024-12-30,364 days,100.0,135.69370075603703,35.69370075603703,106.06627370703912,100.0,23.017843412347393,27.671531918580122,216 days 00:00:00,92.0,92.0,0.0,0.0,33.69565217391305,26.584560167893233,-6.2260737637704056,4.824110223821469,-1.7895846075987734,3 days 04:38:42.580645161,1 days 02:45:14.754098360,1.2522370040461739,0.38797500821779285,1.0344089935963718,1.294020645447036,1.2440500025089454,1.8435045981723757
